sr no.,age,education,gender,income,expenses,Investement fund,investment goal (in years),SIP(sys invst plan),fund mng exp,type of fund,market capitalization,fund performance,RISK TOLERANCE,1YR returns %,3YR returns %,5YR returns %,Total Expense %
62,53,b.com,f,45393.00,20426.85,24966.15,4,fortnight,9,balanced,small cap,1,medium,6.5,7.96,8.56,4.98
63,50,b.com,m,20146.00,9065.70,11080.30,10,yearly,4,balanced,large cap,1,medium,6.63,8.09,8.71,5.07
64,52,intern(puc),f,90854.00,40884.30,49969.70,7,monthly,11,balanced,mid cap,1,medium,6.5,7.96,8.59,4.98
65,33,m.tech,f,71194.00,32037.30,39156.70,5,monthly,3,debt,small cap,0,medium,4.56,5.64,6.15,3.51
66,54,b.e,m,89224.00,40150.80,49073.20,9,quarterly,5,hybrid,large cap,0,low,4.22,5.39,6.02,3.17
67,34,intern(puc),m,99989.00,44995.05,54993.95,8,monthly,13,debt,small cap,0,medium,4.39,5.51,6.14,3.24
68,42,b.sc,f,27701.00,12465.45,15235.55,9,yearly,4,hybrid,small cap,0,low,4.39,5.51,6.14,3.24
69,39,b.e,m,95262.00,42867.90,52394.10,1,fortnight,7,balanced,mid cap,0,medium,4.22,5.39,6.04,3.17
70,58,intern(puc),f,74716.00,33622.20,41093.80,7,quarterly,5,balanced,large cap,1,medium,2.58,6.89,8.37,1.74
71,36,degree,m,30993.00,13946.85,17046.15,4,yearly,13,money market,mid cap,1,low,2.58,6.89,8.37,1.74
72,27,b.com,m,49476.00,22264.20,27211.80,9,monthly,7,equity,small cap,0,high,4.53,8.22,9.18,3.68
73,58,intern(puc),f,33654.00,15144.30,18509.70,7,quarterly,8,money market,small cap,0,low,2.45,5.52,6.49,2.1
74,35,b.com,f,48494.00,21822.30,26671.70,4,quarterly,14,debt,small cap,1,medium,2.45,5.52,6.49,2.1
75,47,intern(puc),m,81370.00,36616.50,44753.50,8,fortnight,14,balanced,small cap,1,medium,1.93,6.18,7.74,1.3
76,39,b.com,m,77931.00,35068.95,42862.05,4,monthly,4,balanced,mid cap,0,medium,1.93,6.18,7.74,1.3
77,30,ca,m,52260.00,23517.00,28743.00,1,quarterly,11,equity,small cap,0,high,3.86,7.5,8.54,3.21
78,27,b.com,m,30945.00,13925.25,17019.75,3,quarterly,15,equity,large cap,1,high,2.04,4.99,5.97,1.89
79,58,degree,f,75354.00,33909.30,41444.70,3,quarterly,14,balanced,small cap,1,medium,2.04,4.99,5.97,1.89
80,44,b.e,m,83669.00,37651.05,46017.95,1,fortnight,3,balanced,large cap,0,medium,-4.99,16.83,27.6,-16.01
81,55,b.com,m,94026.00,42311.70,51714.30,2,monthly,7,balanced,large cap,0,medium,-4.99,16.83,27.6,-16.01
82,22,degree,f,71443.00,32149.35,39293.65,2,yearly,5,equity,small cap,0,high,-4.98,16.83,27.62,-16.02
83,54,m.tech,m,65194.00,29337.30,35856.70,3,monthly,3,money market,mid cap,0,low,-6.81,15.3,26.14,-17.33
84,39,intern(puc),m,62815.00,28266.75,34548.25,5,yearly,10,balanced,mid cap,0,medium,-6.81,15.3,26.14,-17.33
85,32,m.tech,f,72301.00,32535.45,39765.55,5,yearly,8,equity,mid cap,1,high,-6.18,15.62,26.38,-16.77
86,42,degree,m,98970.00,44536.50,54433.50,4,quarterly,13,balanced,large cap,0,medium,9.07,14.27,21.94,-0.76
87,35,intern(puc),m,47517.00,21382.65,26134.35,6,monthly,11,debt,small cap,0,medium,10.27,15.55,23.29,0.04
88,46,m.tech,f,77763.00,34993.35,42769.65,10,quarterly,13,balanced,small cap,1,medium,9.07,14.27,21.94,-0.76
89,44,ca,m,87732.00,39479.40,48252.60,8,quarterly,4,balanced,mid cap,0,medium,10.27,15.55,23.29,0.04
90,48,degree,f,77183.00,34732.35,42450.65,10,quarterly,8,balanced,mid cap,1,medium,9.06,14.25,22.08,-0.77
91,28,b.com,f,49929.00,22468.05,27460.95,8,quarterly,4,equity,large cap,1,high,10.27,15.55,23.32,0.05
92,59,m.tech,m,74260.00,33417.00,40843.00,2,yearly,8,balanced,small cap,0,medium,8.32,14.32,22.59,-0.57
93,59,m.tech,m,74499.00,33524.55,40974.45,10,monthly,13,balanced,small cap,1,medium,10.65,15.86,23.89,0.26
94,28,intern(puc),m,96146.00,43265.70,52880.30,2,yearly,15,money market,large cap,0,low,8.32,14.32,22.59,-0.57
95,38,ca,f,52008.00,23403.60,28604.40,10,fortnight,12,balanced,mid cap,1,medium,10.65,15.86,23.89,0.26
96,47,degree,f,60574.00,27258.30,33315.70,2,quarterly,3,balanced,small cap,1,medium,9.38,14.71,22.83,-0.59
97,25,intern(puc),m,71569.00,32206.05,39362.95,8,monthly,4,money market,small cap,1,low,9.38,14.71,22.83,-0.59
98,47,b.e,f,27251.00,12262.95,14988.05,5,fortnight,13,balanced,small cap,0,medium,10.68,15.89,23.91,0.27
99,48,m.tech,f,71819.00,32318.55,39500.45,7,yearly,10,balanced,large cap,1,medium,6.26,9.5,-,5.01
100,50,intern(puc),m,92921.00,41814.45,51106.55,6,yearly,7,balanced,mid cap,1,medium,2.07,7.23,-,2.05
101,42,ca,m,20186.00,9083.70,11102.30,7,quarterly,15,balanced,small cap,1,medium,0.53,6.72,-,0.28
102,35,b.tech,m,30000.00,15000.00,15000.00,4,monthly,11,debt,mid cap,0,medium,6.27,6.72,-,4.38
103,52,ca,m,50000.00,24000.00,26000.00,5,monthly,7,balanced,small cap,1,medium,6.58,6.82,-,4.66
104,38,m.tech,m,50000.00,20000.00,30000.00,3,monthly,5,balanced,small cap,1,medium,5.41,5.84,-,3.75
105,25,b.com,m,24000.00,10000.00,14000.00,8,monthly,11,equity,mid cap,0,high,5.41,5.84,-,3.75
106,42,b.e,f,25000.00,10000.00,15000.00,7,yearly,8,balanced,small cap,1,medium,5.7,5.94,-,4.03
107,38,b.com,f,20000.00,10000.00,10000.00,2,quarterly,4,balanced,mid cap,1,medium,3.85,5.15,5.86,2.72
108,29,b.tech,f,15000.00,5000.00,10000.00,5,fortnight,9,equity,large cap,1,high,4.06,5.31,5.96,2.89
109,45,mba,m,45000.00,20000.00,25000.00,3,monthly,4,balanced,large cap,0,medium,5.49,7.34,8.21,3.84
110,35,ca,f,35000.00,15000.00,20000.00,3,fortnight,12,debt,small cap,1,medium,3.7,5.2,5.93,2.61
111,42,mbbs,m,60000.00,25000.00,35000.00,5,quarterly,5,balanced,mid cap,0,medium,3.7,5.2,5.93,2.61
112,34,m.com,m,36000.00,18000.00,18000.00,2,monthly,12,debt,mid cap,1,medium,3.8,5.22,-,2.61
113,56,b.e,m,46000.00,18000.00,28000.00,3,quarterly,7,balanced,mid cap,1,medium,3.8,5.22,-,2.61
114,46,ca,f,70000.00,32000.00,38000.00,7,monthly,10,debt,small cap,0,medium,5.21,7.13,8,3.62
115,44,m.tech,m,55000.00,20000.00,35000.00,3,quarterly,8,balanced,small cap,0,medium,3.49,5.04,5.78,2.45
116,39,mba,m,39000.00,20000.00,19000.00,1,fortnight,6,money market,small cap,0,low,3.49,5.04,5.78,2.45
117,50,b.e,m,48000.00,25000.00,23000.00,5,monthly,15,balanced,large cap,1,medium,3.59,5.07,5.8,2.45
118,33,intern(puc),f,20000.00,10000.00,10000.00,9,monthly,9,debt,small cap,1,medium,3.59,5.07,5.8,2.45
119,56,ca,m,90000.00,57000.00,33000.00,8,fortnight,9,balanced,mid cap,0,medium,13.04,14.75,17.41,8.95
120,54,b.e,m,80000.00,30000.00,50000.00,5,fortnight,5,debt,small cap,1,medium,13.04,14.75,17.41,8.95
121,38,intern(puc),f,25000.00,5000.00,20000.00,4,fortnight,15,balanced,small cap,0,medium,13.08,14.77,17.48,8.91
122,42,mbbs,m,80000.00,60000.00,20000.00,6,fortnight,12,balanced,large cap,1,medium,11.49,13.42,16.12,7.81
123,43,b.com,f,25000.00,14000.00,11000.00,8,yearly,8,money market,mid cap,1,low,11.49,13.42,16.12,7.81
124,53,m.tech,m,50000.00,23000.00,27000.00,4,yearly,4,balanced,mid cap,1,medium,11.49,13.4,16.12,7.84
125,29,b.com,m,45000.00,20000.00,25000.00,6,monthly,14,equity,mid cap,0,high,6.06,-,-,2.37
126,52,b.e,f,50000.00,20000.00,30000.00,4,quarterly,3,debt,small cap,0,medium,6.11,-,-,2.41
127,47,ca,m,100000.00,45000.00,55000.00,5,fortnight,15,balanced,small cap,0,medium,6.29,-,-,2.5
128,39,b.tech,m,55000.00,18000.00,37000.00,5,monthly,14,equity,small cap,0,high,6.06,-,-,2.37
129,54,ca,m,100000.00,50000.00,50000.00,5,quarterly,14,balanced,mid cap,0,medium,6.06,-,-,2.37
130,46,mbbs,m,70000.00,40000.00,30000.00,5,fortnight,4,balanced,large cap,0,medium,4.38,-,-,1.25
131,31,intern(puc),f,25000.00,10000.00,15000.00,7,yearly,14,equity,large cap,0,high,4.42,-,-,1.26
132,35,b.com,m,33000.00,15000.00,18000.00,5,monthly,4,debt,small cap,1,medium,4.37,-,-,1.26
133,51,mba,m,100000.00,40000.00,60000.00,5,monthly,11,balanced,large cap,0,medium,4.37,-,-,1.26
134,42,degree,m,45000.00,20000.00,25000.00,3,monthly,11,money market,small cap,0,low,4.42,-,-,1.26
135,51,b.tech,m,80000.00,40000.00,40000.00,5,monthly,9,balanced,mid cap,1,medium,4.86,-,-,3.6
136,35,m.tech,m,48000.00,20000.00,28000.00,5,yearly,15,debt,small cap,1,medium,7.26,-,-,5.47
137,28,b.arch,f,15000.00,5000.00,10000.00,4,fortnight,13,equity,small cap,0,high,5.11,-,-,3.96
138,43,mba,m,70000.00,35000.00,35000.00,5,fortnight,15,balanced,mid cap,1,medium,5.11,-,-,3.96
139,52,b.e,m,56000.00,25000.00,31000.00,5,yearly,13,balanced,small cap,0,medium,7.23,-,-,0.28
140,41,b.e,m,15000.00,5000.00,10000.00,3,quarterly,6,hybrid,large cap,1,low,7.23,-,-,5.47
141,54,b.a,f,30000.00,20000.00,10000.00,5,fortnight,9,balanced,small cap,0,medium,5.31,-,-,4.04
142,29,b.arch,m,35000.00,10000.00,25000.00,5,yearly,12,equity,small cap,1,high,5.31,-,-,4.04
143,40,b.tech,m,90000.00,40000.00,50000.00,7,fortnight,3,balanced,small cap,1,medium,4.23,-,-,3.15
144,36,degree,f,15000.00,5000.00,10000.00,5,monthly,13,balanced,small cap,1,medium,6.31,-,-,4.8
145,47,degree,f,29000.00,15000.00,14000.00,5,fortnight,8,balanced,mid cap,0,medium,6.31,-,-,4.8
146,50,mba,m,70000.00,41850.00,28150.00,4,monthly,9,growth,mid cap,0,low,6.32,-,-,4.8
147,53,m.tech,m,100000.00,50000.00,50000.00,2,yearly,10,balanced,small cap,0,medium,4.44,-,-,3.47
148,41,ca,f,80000.00,30000.00,50000.00,4,fortnight,3,balanced,mid cap,1,medium,4.44,-,-,3.47
149,37,b.e,m,30000.00,15000.00,15000.00,7,yearly,8,balanced,large cap,1,medium,4.52,-,-,3.44
150,52,b.com,f,35000.00,15000.00,20000.00,5,yearly,12,balanced,small cap,0,medium,4.52,-,-,3.44
151,32,degree,f,30000.00,10000.00,20000.00,3,quarterly,3,growth,small cap,0,low,5.56,8.67,-,4.3
152,44,mbbs,m,100000.00,35000.00,65000.00,4,fortnight,5,balanced,small cap,1,medium,3.69,6.12,-,3.09
153,39,llb,f,94971.00,42736.95,52234.05,8,monthly,3,balanced,large cap,0,medium,3.69,6.12,-,3.09
154,29,llb,m,87652.00,39443.40,48208.60,8,yearly,14,equity,small cap,1,high,3.94,6.24,-,3.06
155,55,m.com,f,53085.00,23888.25,29196.75,7,fortnight,11,balanced,large cap,0,medium,3.94,6.24,-,3.06
156,43,b.com,m,70789.00,31855.05,38933.95,8,quarterly,10,balanced,mid cap,0,medium,4.14,7.29,-,3.31
157,50,b.e,m,24950.00,11227.50,13722.50,2,monthly,7,balanced,small cap,1,medium,2.64,5.21,-,2.37
158,34,degree,m,44691.00,20110.95,24580.05,5,quarterly,5,debt,large cap,1,medium,2.64,5.21,-,2.37
159,34,b.arch,m,40833.00,18374.85,22458.15,7,monthly,6,growth,large cap,1,low,2.9,5.21,-,2.35
160,29,mba,f,46937.00,21121.65,25815.35,4,quarterly,11,equity,large cap,0,high,2.9,5.21,-,2.35
161,30,m.tech,m,25284.00,11377.80,13906.20,4,quarterly,15,equity,mid cap,1,high,2.45,7.72,8.98,2.98
162,44,mba,f,59911.00,26959.95,32951.05,6,quarterly,9,balanced,small cap,0,medium,0.64,5.47,6.95,2.35
163,56,llb,f,65775.00,29598.75,36176.25,1,quarterly,13,balanced,small cap,0,medium,0.64,5.47,6.95,2.35
164,57,m.tech,m,91767.00,41295.15,50471.85,9,monthly,11,hybrid,large cap,0,low,-0.15,5.07,6.68,1.66
165,52,mba,f,45951.00,20677.95,25273.05,7,yearly,14,balanced,mid cap,0,medium,-0.15,5.07,6.68,1.66
166,39,llb,m,36569.00,16456.05,20112.95,5,quarterly,12,balanced,mid cap,0,medium,1.54,6.7,7.77,2.32
167,41,mba,m,77598.00,34919.10,42678.90,2,monthly,7,balanced,small cap,0,medium,-0.38,4.37,5.69,1.66
168,57,b.arch,f,75647.00,34041.15,41605.85,8,fortnight,9,balanced,large cap,1,medium,-0.38,4.37,5.69,1.66
169,25,m.tech,m,33932.00,15269.40,18662.60,4,yearly,9,equity,large cap,1,high,0.2,4.46,5.71,2.32
170,32,degree,f,72433.00,32594.85,39838.15,8,fortnight,7,hybrid,small cap,0,low,0.2,4.46,5.71,2.32
171,57,ca,f,89969.00,40486.05,49482.95,2,monthly,4,balanced,mid cap,1,medium,7.83,-,-,5.05
172,40,mba,m,77759.00,34991.55,42767.45,9,monthly,3,balanced,small cap,0,medium,7.83,-,-,5.05
173,41,llb,m,47544.00,21394.80,26149.20,2,quarterly,13,balanced,small cap,0,medium,7.83,-,-,5.05
174,39,ca,f,97572.00,43907.40,53664.60,2,quarterly,8,hybrid,mid cap,0,low,6.08,-,-,3.74
175,25,b.com,f,36313.00,16340.85,19972.15,3,yearly,7,equity,large cap,1,high,6.08,-,-,3.74
176,42,mbbs,f,53168.00,23925.60,29242.40,6,yearly,4,balanced,small cap,1,medium,6.08,-,-,3.74
177,38,b.arch,m,24394.00,10977.30,13416.70,7,yearly,8,balanced,large cap,1,medium,18.3,11.54,-,2.87
178,25,b.com,m,41187.00,18534.15,22652.85,6,fortnight,15,money market,large cap,1,low,0.1,11.54,15.69,0.43
179,55,mbbs,m,69037.00,31066.65,37970.35,8,fortnight,3,balanced,large cap,1,medium,0.83,12.35,16.62,0.96
180,29,b.com,f,66849.00,30082.05,36766.95,8,fortnight,6,equity,small cap,0,high,0.09,11.54,15.68,0.38
181,29,mbbs,m,27254.00,12264.30,14989.70,6,yearly,10,equity,small cap,0,high,0.09,11.54,15.68,0.38
182,55,degree,m,22001.00,9900.45,12100.55,2,monthly,6,balanced,small cap,0,medium,0.78,12.31,16.6,0.94
183,28,b.com,m,24570.00,11056.50,13513.50,8,quarterly,3,money market,small cap,1,low,0.78,12.31,16.6,0.94
184,31,b.arch,m,64748.00,29136.60,35611.40,10,quarterly,6,equity,mid cap,1,high,-0.01,5.58,8.04,-0.78
185,43,llb,f,39904.00,17956.80,21947.20,2,fortnight,9,balanced,large cap,1,medium,-1.64,3.85,6.32,-1.88
186,34,m.com,m,86999.00,39149.55,47849.45,5,yearly,14,debt,large cap,1,medium,-1.64,3.85,6.32,-1.88
187,31,mbbs,f,46042.00,20718.90,25323.10,3,quarterly,5,equity,large cap,0,high,-1.69,3.82,6.13,-1.69
188,38,mbbs,f,23440.00,10548.00,12892.00,7,fortnight,10,balanced,small cap,1,medium,-1.69,3.82,6.13,-1.69
189,32,llb,f,99236.00,44656.20,54579.80,8,yearly,11,#N/A,small cap,0,#N/A,1.02,6.47,9.01,-0.01
190,39,b.com,m,86403.00,38881.35,47521.65,10,fortnight,14,balanced,large cap,1,medium,-0.59,4.77,-,-1.07
191,45,ca,m,68370.00,30766.50,37603.50,7,fortnight,4,money market,large cap,1,low,-0.59,4.77,-,-1.07
192,43,b.arch,f,46218.00,20798.10,25419.90,2,monthly,3,balanced,large cap,1,medium,1.44,4.82,-,0.2
193,51,mba,m,90376.00,40669.20,49706.80,5,quarterly,9,balanced,small cap,1,medium,1.44,4.82,-,0.2
194,33,llb,m,95526.00,42986.70,52539.30,9,monthly,13,money market,mid cap,1,low,4.89,8.74,-,3.66
195,26,m.com,m,44943.00,20224.35,24718.65,1,yearly,11,equity,mid cap,1,high,2.64,6.39,-,2.17
196,30,b.arch,f,42802.00,19260.90,23541.10,10,quarterly,8,hybrid,mid cap,0,low,2.64,6.39,-,2.17
197,32,m.tech,f,34302.00,15435.90,18866.10,1,yearly,10,#N/A,mid cap,1,#N/A,2.65,6.4,-,2.45
198,29,m.tech,f,86434.00,38895.30,47538.70,9,monthly,10,equity,mid cap,0,high,2.65,6.4,-,2.45
199,56,mba,f,97510.00,43879.50,53630.50,7,yearly,7,balanced,large cap,1,medium,6.82,10.29,-,3.03
200,49,degree,f,77770.00,34996.50,42773.50,6,monthly,4,balanced,mid cap,0,medium,5.93,10.01,-,4.37
201,52,m.tech,m,61509.00,27679.05,33829.95,2,quarterly,7,hybrid,mid cap,1,low,3.76,7.77,-,2.93
202,44,b.arch,m,35532.00,15989.40,19542.60,2,yearly,13,balanced,mid cap,0,medium,3.76,7.77,-,2.93
203,58,m.tech,f,94538.00,42542.10,51995.90,1,yearly,15,hybrid,large cap,0,low,3.72,7.67,-,3.16
204,44,m.com,m,22549.00,10147.05,12401.95,9,monthly,11,money market,large cap,0,low,3.72,7.67,-,3.16
205,46,ca,m,65867.00,29640.15,36226.85,9,monthly,15,balanced,large cap,1,medium,1.68,7.02,8.42,1.56
206,54,m.tech,f,46168.00,20775.60,25392.40,3,fortnight,15,hybrid,mid cap,0,low,2.21,7.68,9.27,1.95
207,42,b.arch,m,59628.00,26832.60,32795.40,4,fortnight,3,money market,mid cap,1,low,-0.44,5.41,7.44,-0.55
208,30,m.tech,m,70391.00,31675.95,38715.05,10,yearly,14,equity,large cap,0,high,-0.44,5.41,7.44,-0.55
209,45,degree,m,74393.00,33476.85,40916.15,5,quarterly,7,hybrid,mid cap,1,low,0.19,6.13,8.47,-0.07
210,30,b.com,f,28166.00,12674.70,15491.30,3,quarterly,6,money market,small cap,0,low,0.19,6.13,8.47,-0.07
211,33,b.e,f,65975.00,29688.75,36286.25,8,fortnight,5,debt,large cap,1,medium,-1.74,10.07,-,-7.41
212,55,b.e,f,30581.00,13761.45,16819.55,5,monthly,8,balanced,small cap,1,medium,-2.64,9.12,-,-7.91
213,36,mbbs,f,79116.00,35602.20,43513.80,2,quarterly,14,money market,large cap,0,low,-2.61,9.07,14.52,-7.89
214,33,llb,f,30259.00,13616.55,16642.45,6,fortnight,8,debt,small cap,0,medium,-2.64,9.12,-,-7.91
215,41,b.arch,f,21184.00,9532.80,11651.20,7,fortnight,10,debt,small cap,0,medium,-1.75,10.07,15.58,-7.4
216,41,ca,f,55447.00,24951.15,30495.85,3,yearly,4,money market,mid cap,1,low,-1.74,10.07,-,-7.41
217,44,b.e,m,84999.00,38249.55,46749.45,9,monthly,10,balanced,mid cap,0,medium,-1.35,5.29,6.95,-0.06
218,30,degree,m,70812.00,31865.40,38946.60,7,fortnight,10,money market,mid cap,0,low,4.74,6.12,7.93,0.56
219,54,mba,f,84174.00,37878.30,46295.70,10,yearly,14,balanced,mid cap,1,medium,-3.39,3.4,5.18,-2.13
220,57,degree,m,84697.00,38113.65,46583.35,6,quarterly,14,balanced,large cap,1,medium,-3.39,3.4,5.18,-2.13
221,25,m.com,m,42915.00,19311.75,23603.25,3,yearly,12,money market,large cap,0,low,-0.52,6.12,7.31,0.56
222,34,b.com,m,29957.00,13480.65,16476.35,2,fortnight,6,debt,mid cap,0,medium,-0.52,6.12,7.31,0.56
223,56,mba,f,32952.00,14828.40,18123.60,8,yearly,5,money market,mid cap,0,low,-0.41,9.27,12.05,-4.24
